hidden
load m600
options marketChange=false


E01,5,1,10,1,113,101,98,100,201,202,203,101,98,546,EVERY
E02,3,1,10,1,107,101,96,1,201,202,203,102,98,546,EVERY
E03,5,1,10,1,109,101,98,100,201,202,203,101,98,540,EVERY
E05,5,100,8,1,104,1,101,90,201,202,203,101,90,540,EVERY
E06,5,3,8,1,104,107,101,90,201,202,203,101,90,546,EVERY

E07,10,1,2,1,109,104,96,1,201,202,203,102,98,546,EVERY
E08,5,1,3,1,105,104,98,100,201,202,203,99,90,500,nas*30
E09,5,1,3,1,108,102,98,100,201,202,203,101,98,540,EVERY
E10,4,1,8,1,106,108,100,90,201,202,203,101,0,400,EVERY


select few


marketUP
upA01-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,546,nas*20
upA02-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,546,nas*100
upA03-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,546,barchartEne
upA04-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,546,barchartFin
upA05-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,546,sp5*100
upA06-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,500,every
upA07-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,540,every
upA08-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,546,every
upA09-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,4,every
upA10-skip@2,5,100,5,1,104,106,101,100,201,202,203,101,90,5,every
upB01-SKIP@5,10,100,3,100,104,102,100,100,201,202,203,101,90,500,every
UPC01-SKIP@5,10,100,5,1,105,105,97,100,201,202,203,101,90,546,MineInfoB
UPD01,15,1,5,1,112,103,99,100,201,202,203,101,90,546,barchartInf
UPD02,15,1,5,1,106,103,99,100,201,202,203,101,90,546,barchartInf




marketdown
down01-skip@2,5,100,5,1,104,102,97,100,201,202,203,99,90,546,nas*20
down02-skip@2,5,100,5,1,112,112,97,100,201,202,203,101,90,5,every
DOWN03-SKIP@2,5,100,2,1,104,104,95,100,201,202,203,95,90,546,NAS*20
DOWN04-SKIP@2,5,100,3,1,122,104,95,100,201,202,203,95,90,546,every
DOWN05-SKIP@2,12,1,3,1,108,105,95,100,201,202,203,95,90,546,nas*200
DOWN06-SKIP@2,12,1,3,1,108,105,95,100,201,202,203,95,90,546,barchartEne
DOWN06-SKIP@2,12,1,3,1,108,105,95,100,201,202,203,95,90,546,barchartFin
DOWN06-SKIP@2,12,1,3,1,112,105,95,100,201,202,203,95,90,546,MineFinancial

DOWN07-SKIP@2,12,1,3,1,112,105,95,100,201,202,203,95,90,546,MineInfoA
DOWN08-SKIP#2,5,306,5,100,99,104,97,100,201,202,203,99,90,546,NAS*20
DOWN09-SKIP@2,5,100,5,1,105,105,95,100,201,202,203,95,90,546,NAS*20

previous
RECE06(114)-,5,1,2,307,102,103,101,90,131,202,203,101,90,3,barChartMine01

01verify,10,1,5,1,108,100,94,90,121,202,203,90,90,546,EVERY
02verify,5,1,15,1,108,100,94,90,121,202,203,90,90,546,EVERY
03verify-SKIP@2,6,100,5,1,107,100,90,90,121,202,203,95,90,546,EVERY

MaxCh102-01,10,1,5,1,120,105,80,80,170,202,203,90,90,546,EVERY



a04GRAPH@10>,15,100,10,1,135,90,96,90,200,202,104,0,0,500,EVERY
b05GRAPH@2>,15,100,10,1,135,90,96,90,200,202,104,0,0,540,EVERY
c07GRAPH>,5,1,5,1,106,106,90,90,200,202,104,0,0,540,barchartMineTop22
d10GRAPH#1>,10,1,15,100,106,112,90,90,201,202,104,0,0,500,tsla
e11GRAPH>,5,1,10,1,112,118,92,90,201,202,101,98,0,500,EVERY
f01GRAPH>,5,1,10,1,111,90,96,90,200,202,104,101,0,500,EVERY
g02GRAPH>,10,1,5,1,111,90,90,90,200,202,104,0,0,500,sp5*45
h03GRAPH>,10,1,5,1,118,90,90,90,200,202,104,0,0,500,barchart100
i06GRAPH>,10,1,5,1,122,122,90,90,200,202,104,0,0,540,every
j08GRAPH@1>,15,100,5,1,112,106,90,90,201,202,104,0,0,500,barchartMineTop22
k09GRAPH>,5,1,10,1,121,131,96,90,136,202,104,101,0,500,EVERY



04Verify>,10,1,5,1,106,90,90,90,201,202,104,101,0,500,every








